Code,Name,결산월,상장폐지일,상장폐지사유
A028480,반도스포츠,12,19920819.0,럭키금성상사(주)에 피흡수합병
A028490,아남정밀,3,19930527.0,파산 : 법률규정에 의한 해산사유 해당
A028500,대도상사,12,19930624.0,"공시서류 미제출, 영업활동의 정지"
A028510,기온물산,12,19931016.0,"부도발생 및, 은행 거래정지, 공시서류 미제출, 회사정리절차개시신청기각"
A028520,영원통신,12,19940331.0,"회사정리절차폐지, 공시서류미제출"
A028530,영태전자공업,10,19940331.0,"부도발생 및 은행거래정지, 영업활동정지, 공시서류미제출"
A028540,승리기계제작소,12,19940401.0,쌍용중공업(주)에 피흡수합병(1:0.986)
A028550,서진식품,12,19940613.0,"부도발생 및 은행거래정지, 공시서류미제출, 영업활동정지"
A028560,케니상사,12,19940613.0,"부도발생 및 은행거래정지, 공시서류미제출, 영업활동정지"
A028570,우생,12,19940613.0,"부도발생 및 은행거래정지, 공시서류미제출, 영업활동정지"
A028580,경일화학공업,12,19940613.0,"부도발생 및 은행거래정지, 공시서류미제출, 영업활동정지"
A028590,양우화학공업,12,19940613.0,"부도발생 및 은행거래정지, 공시서류미제출, 영업활동정지"
A028600,백산전자,12,19940613.0,"부도발생 및 은행거래정지, 공시서류미제출"
A028610,중원전자,12,19940613.0,"회사정리절차개시신청 기각, 영업활동의 정지, 부도발생 및 은행거래정지, 공시서류미제출"
A028620,인성기연,12,19940613.0,"부도발생 및 은행거래정지, 공시서류미제출, 영업활동정지"
A028630,삼나스포츠,3,19940718.0,상장폐지신청
A028640,풍진,6,19940816.0,동방유량에 피흡수합병
A029260,금성전기,12,19910613.0,금성통신(주)에 피흡수합병
A029270,럭키소재,12,19911111.0,(주)럭키에 피흡수합병
A029890,현대반도체,12,19991027.0,현대전자산업㈜에 피흡수합병으로 인한 해산
A030710,동아상호신용금고,6,20010728.0,해산사유(파산선고확정)
A032390,KTF,12,20090623.0,(주)케이티에 피흡수합병으로 해산
A032710,LG카드,12,20071010.0,신한금융지주회사의 완전자회사 편입(100% 소유)
A037620,미래에셋증권,12,20170120.0,해산 사유 발생
A038400,외환신용카드,12,20040316.0,(주)한국외환은행에 피흡수합병
A042100,현대오토넷,12,20090716.0,현대모비스(주)로의 피흡수합병으로 인한 해산
A045710,온미디어,12,20110322.0,씨제이이앤엠(주)에 피흡수합병으로 해산
A045820,LG파워콤,12,20100115.0,(주)LG텔레콤에 피흡수 합병으로 해산
A051310,포스코플랜텍,12,20160415.0,자본전액잠식
A053000,우리금융지주,12,20141119.0,해산 사유 발생
A060000,국민은행,12,20081010.0,지주회사의 완전자회사화(지주회사 신규상장)
A063350,팬택앤큐리텔,12,20070425.0,자본전액잠식
A063510,코오롱인터,12,20060721.0,해산 사유 발생
A064420,케이피케미칼,12,20130115.0,해산 사유 발생
A067250,STX조선해양,12,20140415.0,자본전액잠식
A068870,LG생명과학,12,20170117.0,해산 사유 발생
A069470,제로원인터랙티브,12,20100503.0,감사의견 의견거절
A076170,GBS,12,20090422.0,2008사업연도 감사인의 감사보고서상 감사의견거절
A101990,파브코,12,20140521.0,해산 사유 발생
A103150,하이트맥주,12,20110926.0,(주)진로에 피흡수 합병으로 인한 해산
A103160,풀무원,12,20090413.0,(주)풀무원홀딩스의 완전자회사 편입(100% 소유)
A104110,신성이엔지,12,20170102.0,해산 사유 발생
A104120,신성에프에이,12,20170102.0,해산 사유 발생
A108070,삼성이미징,12,20100414.0,삼성전자(주)에 피흡수 합병으로 해산
A110570,넥솔론,12,20170417.0,자본전액잠식
A114410,현대푸드시스템,12,20100716.0,(주)현대그린푸드에 피흡수합병
A117930,한진해운,12,20170307.0,해산 사유 발생
A192520,경남은행,12,20150623.0,지주회사의 완전자회사화
A192530,광주은행,12,20181026.0,지주회사(최대주주등)의 완전자회사화 등
A900030,연합과기,12,20120914.0,감사의견 의견거절
A900050,중국원양자원,12,20170927.0,감사의견 의견거절
A950070,중국고섬,12,20131004.0,감사의견 의견거절
A950100,SBI모기지,3,20150107.0,신청에 의한 상장폐지
